Rig.Casing.Pressure.Low.PID.P|float|3000.0
Rig.Casing.Pressure.Low.PID.I|float|85.0
Rig.Casing.Pressure.Low.PID.D|float|10.0
Rig.Casing.Pressure.Low.PV.EngHi|float|16.0
Rig.Casing.Pressure.Low.PV.RawHi|short|27610
Rig.Casing.Pressure.Low.PV.RawLo|short|-4
Rig.Casing.Pressure.Medium.PID.P|float|3000.0
Rig.Casing.Pressure.Medium.PID.I|float|100.0
Rig.Casing.Pressure.Medium.PID.D|float|20.0
Rig.Casing.Pressure.Medium.PID.Suppression|float|0.05
Rig.Casing.Pressure.Medium.PV.EngHi|float|100.0
Rig.Casing.Pressure.Medium.PV.RawHi|short|27590
Rig.Casing.Pressure.Medium.PV.RawLo|short|-12
Rig.Casing.Pressure.High.PID.P|float|1000.0
Rig.Casing.Pressure.High.PID.I|float|100.0
Rig.Casing.Pressure.High.PID.D|float|50.0
Rig.Casing.Pressure.High.PID.Suppression|float|0.5
Rig.Casing.Pressure.High.PV.EngHi|float|450.0
Rig.Casing.Pressure.High.PV.RawHi|short|27588
Rig.Casing.Pressure.High.PV.RawLo|short|-18
Rig.Casing.Pressure.PV.EngHi|float|450.0
Rig.Casing.Pressure.PV.RawHi|short|27666
Rig.Casing.Pressure.PV.RawLo|short|8
Rig.Casing.Pressure.PV.SimulationVal|float|180.0
Rig.Casing.Pressure.ChangeOverLowToMid|float|5.0
Rig.Casing.Pressure.ChangeOverMidToHigh|float|65.0
Rig.Casing.Temperature.PV.Offset|float|0.6
Rig.Casing.Temperature.PID.P|float|2000.0
Rig.Casing.Temperature.PID.I|float|10.0
Rig.Casing.Temperature.PID.D|float|100.0
Rig.Interspace.Pressure.Low.PID.P|float|3000.0
Rig.Interspace.Pressure.Low.PID.I|float|85.0
Rig.Interspace.Pressure.Low.PID.D|float|20.0
Rig.Interspace.Pressure.Low.PV.EngHi|float|16.0
Rig.Interspace.Pressure.Low.PV.RawHi|short|27610
Rig.Interspace.Pressure.Low.PV.RawLo|short|-4
Rig.Interspace.Pressure.Medium.PID.P|float|3000.0
Rig.Interspace.Pressure.Medium.PID.I|float|80.0
Rig.Interspace.Pressure.Medium.PID.D|float|10.0
Rig.Interspace.Pressure.Medium.PID.Suppression|float|0.1
Rig.Interspace.Pressure.Medium.PV.EngHi|float|100.0
Rig.Interspace.Pressure.Medium.PV.RawHi|short|27585
Rig.Interspace.Pressure.Medium.PV.RawLo|short|-10
Rig.Interspace.Pressure.High.PID.P|float|2000.0
Rig.Interspace.Pressure.High.PID.I|float|100.0
Rig.Interspace.Pressure.High.PID.D|float|50.0
Rig.Interspace.Pressure.High.PV.EngHi|float|450.0
Rig.Interspace.Pressure.High.PV.RawHi|short|27583
Rig.Interspace.Pressure.High.PV.RawLo|short|-11
Rig.Interspace.Pressure.DE.PV.EngHi|float|450.0
Rig.Interspace.Pressure.DE.PV.RawHi|short|27672
Rig.Interspace.Pressure.DE.PV.RawLo|short|8
Rig.Interspace.Pressure.DE.PV.SimulationVal|float|150.0
Rig.Interspace.Pressure.NDE.PV.EngHi|float|450.0
Rig.Interspace.Pressure.NDE.PV.RawHi|short|27668
Rig.Interspace.Pressure.NDE.PV.RawLo|short|9
Rig.Interspace.Pressure.NDE.PV.SimulationVal|float|145.0
Rig.Interspace.Pressure.DEBP.PID.P|float|2000.0
Rig.Interspace.Pressure.DEBP.PID.I|float|200.0
Rig.Interspace.Pressure.DEBP.PID.D|float|50.0
Rig.Interspace.Pressure.DEBP.PV.EngHi|float|21.0
Rig.Interspace.Pressure.DEBP.PV.RawHi|short|27598
Rig.Interspace.Pressure.DEBP.PV.RawLo|short|-8
Rig.Interspace.Pressure.NDEBP.PID.P|float|2000.0
Rig.Interspace.Pressure.NDEBP.PID.I|float|200.0
Rig.Interspace.Pressure.NDEBP.PID.D|float|50.0
Rig.Interspace.Pressure.NDEBP.PV.EngHi|float|21.0
Rig.Interspace.Pressure.NDEBP.PV.RawHi|short|27571
Rig.Interspace.Pressure.NDEBP.PV.RawLo|short|-10
Rig.Interspace.Pressure.ChangeOverLowToMid|float|5.0
Rig.Interspace.Pressure.ChangeOverMidToHigh|float|65.0
Rig.Interspace.Temperature.DE.PV.Offset|float|0.6
Rig.Interspace.Temperature.DE.PV.SimulationVal|float|60.0
Rig.Interspace.Temperature.DE.PID.P|float|2000.0
Rig.Interspace.Temperature.DE.PID.I|float|20.0
Rig.Interspace.Temperature.DE.PID.D|float|100.0
Rig.Interspace.Temperature.NDE.PV.Offset|float|0.3
Rig.Interspace.Temperature.NDE.PV.SimulationVal|float|53.0
Rig.Interspace.Temperature.NDE.PID.P|float|2000.0
Rig.Interspace.Temperature.NDE.PID.I|float|10.0
Rig.Interspace.Temperature.NDE.PID.D|float|100.0
Rig.Interspace.Flow.DE.connectParamClient.InterfaceId|ushort|64
Rig.Interspace.Flow.DE.connectParamClient.ID|ushort|1
Rig.Interspace.Flow.DE.connectParamClient.ConnectionType|ushort|11
Rig.Interspace.Flow.DE.connectParamClient.ActiveEstablished|ushort|1
Rig.Interspace.Flow.DE.connectParamClient.RemotePort|ushort|502
Rig.Outboard.Pressure.DE.PV.EngHi|float|20.0
Rig.Outboard.Pressure.DE.PV.RawHi|short|27648
Rig.Outboard.Pressure.DE.PV.RawLo|short|10
Rig.Outboard.Pressure.DE.PV.SimulationVal|float|5.0
Rig.Outboard.Pressure.NDE.PV.EngHi|float|20.0
Rig.Outboard.Pressure.NDE.PV.RawHi|short|27648
Rig.Outboard.Pressure.NDE.PV.RawLo|short|8
Rig.Outboard.Pressure.NDE.PV.SimulationVal|float|4.0
Rig.Outboard.Temperature.DE.PV.Offset|float|0.1
Rig.Outboard.Temperature.DE.PV.SimulationVal|float|30.0
Rig.Outboard.Temperature.NDE.PV.Offset|float|0.4
Rig.Outboard.Temperature.NDE.PV.SimulationVal|float|28.0
Rig.Bearing.Temperature.DE.PV.Offset|float|0.0
Rig.Bearing.Temperature.DE.PV.SimulationVal|float|40.0
Rig.Bearing.Temperature.DE.PID.P|float|2000.0
